                        id                        |                               title                                |     handle     |                                                                         product_metadata                                                                         |        variant_id        |      sku       | weight  | length | height | width |                    variant_metadata                    
                                                  |                                                                    |                |         "bonificacion_percentage": 11,                                                                                                                          +|                          |                |         |        |        |       |             "tension": "380/220V",                    +
                                                  |                                                                    |                |         "contado_descuento_percentage": 9                                                                                                                       +|                          |                |         |        |        |       |             "prime_kw": 144,                          +
                                                  |                                                                    |                |     },                                                                                                                                                          +|                          |                |         |        |        |       |             "prime_kva": 180,                         +
                                                  |                                                                    |                |     "stock_cantidad": 1,                                                                                                                                        +|                          |                |         |        |        |       |             "frecuencia": "50 Hz",                    +
                                                  |                                                                    |                |     "ubicacion_pais": "Argentina",                                                                                                                              +|                          |                |         |        |        |       |             "standby_kw": 160,                        +
                                                  |                                                                    |                |     "voltaje_salida": "220/380V",                                                                                                                               +|                          |                |         |        |        |       |             "standby_kva": 200,                       +
                                                  |                                                                    |                |     "estado_producto": "Nuevo",                                                                                                                                 +|                          |                |         |        |        |       |             "factor_potencia": 0.8                    +
                                                  |                                                                    |                |     "factor_potencia": 0.8,                                                                                                                                     +|                          |                |         |        |        |       |         },                                            +
                                                  |                                                                    |                |     "motor_cilindros": 6,                                                                                                                                       +|                          |                |         |        |        |       |         "alternador": {                               +
                                                  |                                                                    |                |     "precio_anterior": null,                                                                                                                                    +|                          |                |         |        |        |       |             "tipo": "Sin escobillas (Brushless)",     +
                                                  |                                                                    |                |     "rating_promedio": 0,                                                                                                                                       +|                          |                |         |        |        |       |             "marca": "Stamford",                      +
                                                  |                                                                    |                |     "ubicacion_envio": {                                                                                                                                        +|                          |                |         |        |        |       |             "modelo": "UCI274G1",                     +
                                                  |                                                                    |                |         "ciudad": "Florida",                                                                                                                                    +|                          |                |         |        |        |       |             "excitacion": "Autoexcitado"              +
                                                  |                                                                    |                |         "provincia": "Buenos Aires",                                                                                                                            +|                          |                |         |        |        |       |         },                                            +
                                                  |                                                                    |                |         "texto_completo": "Florida, Buenos Aires"                                                                                                               +|                          |                |         |        |        |       |         "combustible": {                              +
                                                  |                                                                    |                |     },                                                                                                                                                          +|                          |                |         |        |        |       |             "tipo": "Diesel",                         +
                                                  |                                                                    |                |     "alternador_marca": "Stamford",                                                                                                                             +|                          |                |         |        |        |       |             "autonomia_75_horas": 11.3,               +
                                                  |                                                                    |                |     "combustible_tipo": "Diesel",                                                                                                                               +|                          |                |         |        |        |       |             "capacidad_tanque_litros": 400            +
                                                  |                                                                    |                |     "motor_aspiracion": "Turboalimentado con aftercooler",                                                                                                      +|                          |                |         |        |        |       |         },                                            +
                                                  |                                                                    |                |     "stock_disponible": true,                                                                                                                                   +|                          |                |         |        |        |       |         "dimensiones": {                              +
                                                  |                                                                    |                |     "ubicacion_ciudad": "Florida",                                                                                                                              +|                          |                |         |        |        |       |             "alto_mm": 1900,                          +
                                                  |                                                                    |                |     "alternador_modelo": "HCI544D",                                                                                                                             +|                          |                |         |        |        |       |             "peso_kg": 2850,                          +
                                                  |                                                                    |                |     "potencia_prime_kw": 144,                                                                                                                                   +|                          |                |         |        |        |       |             "ancho_mm": 1400,                         +
                                                  |                                                                    |                |     "trust_envio_texto": "Envío gratis",                                                                                                                        +|                          |                |         |        |        |       |             "largo_mm": 3200                          +
                                                  |                                                                    |                |     "potencia_prime_kva": 180,                                                                                                                                  +|                          |                |         |        |        |       |         },                                            +
                                                  |                                                                    |                |     "tipo_refrigeracion": "Agua",                                                                                                                               +|                          |                |         |        |        |       |         "panel_control": {                            +
                                                  |                                                                    |                |     "trust_envio_gratis": true,                                                                                                                                 +|                          |                |         |        |        |       |             "tipo": "Electronico LCD",                +
                                                  |                                                                    |                |     "vendor_descripcion": "Especialistas en generación de energía eléctrica y grupos electrógenos industriales. Venta, alquiler y servicio técnico multimarca.",+|                          |                |         |        |        |       |             "marca": "COMAP",                         +
                                                  |                                                                    |                |     "insonorizacion_tipo": "Estándar",                                                                                                                          +|                          |                |         |        |        |       |             "modelo": "InteliLite MRS16",             +
                                                  |                                                                    |                |     "motor_refrigeracion": "Agua",                                                                                                                              +|                          |                |         |        |        |       |             "caracteristicas": [                      +
                                                  |                                                                    |                |     "panel_control_marca": "Deep Sea",                                                                                                                          +|                          |                |         |        |        |       |                 "Tablero digital",                    +
                                                  |                                                                    |                |     "planes_financiacion": [                                                                                                                                    +|                          |                |         |        |        |       |                 "Auto-start",                         +
                                                  |                                                                    |                |         {                                                                                                                                                       +|                          |                |         |        |        |       |                 "Parada de emergencia"                +
                                                  |                                                                    |                |             "cuotas": 3,                                                                                                                                        +|                          |                |         |        |        |       |             ],                                        +
                                                  |                                                                    |                |             "interes": 0.08,                                                                                                                                    +|                          |                |         |        |        |       |             "arranque_automatico": true               +
                                                  |                                                                    |                |             "costoPorCuota": 14740000                                                                                                                           +|                          |                |         |        |        |       |         },                                            +
                                                  |                                                                    |                |         },                                                                                                                                                      +|                          |                |         |        |        |       |         "caracteristicas_principales": [              +
                                                  |                                                                    |                |         {                                                                                                                                                       +|                          |                |         |        |        |       |             "Motor Cummins turboalimentado",          +
                                                  |                                                                    |                |             "cuotas": 6,                                                                                                                                        +|                          |                |         |        |        |       |             "Alternador Stamford brushless",          +
                                                  |                                                                    |                |             "interes": 0.08,                                                                                                                                    +|                          |                |         |        |        |       |             "Refrigeración por agua",                 +
                                                  |                                                                    |                |             "costoPorCuota": 7570000                                                                                                                            +|                          |                |         |        |        |       |             "Panel de control digital COMAP",         +
                                                  |                                                                    |                |         },                                                                                                                                                      +|                          |                |         |        |        |       |             "Arranque automático",                    +
                                                  |                                                                    |                |         {                                                                                                                                                       +|                          |                |         |        |        |       |             "Tanque de combustible integrado",        +
                                                  |                                                                    |                |             "cuotas": 12,                                                                                                                                       +|                          |                |         |        |        |       |             "Apto para uso continuo"                  +
                                                  |                                                                    |                |             "interes": 0.12,                                                                                                                                    +|                          |                |         |        |        |       |         ]                                             +
                                                  |                                                                    |                |             "costoPorCuota": 4180000                                                                                                                            +|                          |                |         |        |        |       |     }                                                 +
                                                  |                                                                    |                |         }                                                                                                                                                       +|                          |                |         |        |        |       | }
                                                  |                                                                    |                |     ],                                                                                                                                                          +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "potencia_standby_kw": 160,                                                                                                                                 +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "ubicacion_provincia": "Buenos Aires",                                                                                                                      +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "vendor_total_ventas": 0,                                                                                                                                   +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "descuento_porcentaje": 0,                                                                                                                                  +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "motor_tipo_cilindros": "En línea",                                                                                                                         +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "panel_control_modelo": "DSE7320",                                                                                                                          +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "potencia_standby_kva": 200,                                                                                                                                +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "trust_garantia_texto": "Garantía oficial",                                                                                                                 +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "motor_capacidad_aceite": 28,                                                                                                                               +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "motor_consumo_75_carga": 35.5,                                                                                                                             +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "vendor_nombre_completo": "KOR - Soluciones Energéticas Profesionales",                                                                                     +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "financiacion_disponible": true,                                                                                                                            +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "trust_envio_descripcion": "En el ámbito de Buenos Aires",                                                                                                  +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "trust_garantia_incluida": true,                                                                                                                            +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "vendor_anos_experiencia": 15,                                                                                                                              +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "vendor_tiempo_respuesta": "Dentro de 24hs",                                                                                                                +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "autonomia_horas_75_carga": 11.3,                                                                                                                           +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "aplicaciones_industriales": [                                                                                                                              +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         {                                                                                                                                                       +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "icon": "🏥",                                                                                                                                        +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "title": "Hospitales y Clínicas",                                                                                                                   +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "description": "Respaldo crítico para equipos médicos y quirófanos"                                                                                 +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         },                                                                                                                                                      +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         {                                                                                                                                                       +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "icon": "💻",                                                                                                                                        +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "title": "Centros de Datos",                                                                                                                        +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "description": "Energía ininterrumpida para infraestructura TI crítica"                                                                             +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         },                                                                                                                                                      +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         {                                                                                                                                                       +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "icon": "🏭",                                                                                                                                        +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "title": "Industria Manufacturera",                                                                                                                 +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "description": "Continuidad operacional para líneas de producción"                                                                                  +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         },                                                                                                                                                      +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         {                                                                                                                                                       +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "icon": "🏢",                                                                                                                                        +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "title": "Edificios Comerciales",                                                                                                                   +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "description": "Respaldo para sistemas críticos y elevadores"                                                                                       +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         },                                                                                                                                                      +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         {                                                                                                                                                       +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "icon": "🌾",                                                                                                                                        +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "title": "Instalaciones Agrícolas",                                                                                                                 +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "description": "Energía confiable para sistemas de riego y refrigeración"                                                                           +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         },                                                                                                                                                      +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         {                                                                                                                                                       +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "icon": "📡",                                                                                                                                        +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "title": "Telecomunicaciones",                                                                                                                      +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |             "description": "Respaldo para antenas y centros de switching"                                                                                       +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |         }                                                                                                                                                       +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     ],                                                                                                                                                          +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "trust_acepta_devoluciones": false,                                                                                                                         +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "trust_garantia_descripcion": "Respaldado por el fabricante",                                                                                               +|                          |                |         |        |        |       | 
                                                  |                                                                    |                |     "combustible_capacidad_tanque": 400                                                                                                                         +|                          |                |         |        |        |       | 
                                                  |                                                                    |                | }                                                                                                                                                                |                          |                |         |        |        |       | 
(1 row)

